REGION;SALARY;YEAR;INC
SULAWESI TENGGARA;1850000;2016;198000
SULAWESI TENGGARA;2002625;2017;152625
SULAWESI TENGGARA;2177052;2018;174427
SULAWESI TENGGARA;2351870;2019;174818
SULAWESI TENGGARA;2552015;2020;200145
SULAWESI TENGGARA;2303711;2021;-248304
SULAWESI TENGGARA;2710595;2022;406884
SULAWESI UTARA;118000;1997;0
SULAWESI UTARA;135500;1998;17500
SULAWESI UTARA;155000;1999;19500
SULAWESI UTARA;186000;2000;31000
SULAWESI UTARA;372000;2001;186000
SULAWESI UTARA;438000;2002;66000
SULAWESI UTARA;495000;2003;57000
SULAWESI UTARA;545000;2004;50000
SULAWESI UTARA;600000;2005;55000
SULAWESI UTARA;713500;2006;113500
SULAWESI UTARA;750000;2007;36500
SULAWESI UTARA;845000;2008;95000
SULAWESI UTARA;929500;2009;84500
SULAWESI UTARA;1000000;2010;70500
SULAWESI UTARA;1050000;2011;50000
SULAWESI UTARA;1250000;2012;200000
SULAWESI UTARA;1550000;2013;300000
SULAWESI UTARA;1900000;2014;350000
SULAWESI UTARA;2150000;2015;250000
SULAWESI UTARA;2400000;2016;250000
SULAWESI UTARA;2598000;2017;198000
SULAWESI UTARA;2824286;2018;226286
SULAWESI UTARA;3051076;2019;226790
SULAWESI UTARA;3310723;2020;259647
SULAWESI UTARA;3310723;2021;0
SULAWESI UTARA;3310723;2022;0
SUMATERA BARAT;119000;1997;0
SUMATERA BARAT;137000;1998;18000
SUMATERA BARAT;160000;1999;23000
SUMATERA BARAT;200000;2000;40000
SUMATERA BARAT;250000;2001;50000
SUMATERA BARAT;385000;2002;135000
SUMATERA BARAT;435000;2003;50000
SUMATERA BARAT;480000;2004;45000
SUMATERA BARAT;540000;2005;60000
SUMATERA BARAT;650000;2006;110000
SUMATERA BARAT;725000;2007;75000
SUMATERA BARAT;800000;2008;75000
SUMATERA BARAT;880000;2009;80000
SUMATERA BARAT;940000;2010;60000
SUMATERA BARAT;1055000;2011;115000
SUMATERA BARAT;1150000;2012;95000
SUMATERA BARAT;1350000;2013;200000
SUMATERA BARAT;1490000;2014;140000
SUMATERA BARAT;1615000;2015;125000
SUMATERA BARAT;1800725;2016;185725
SUMATERA BARAT;1949284;2017;148559
SUMATERA BARAT;2119067;2018;169783
SUMATERA BARAT;2289220;2019;170153
SUMATERA BARAT;2484041;2020;194821
SUMATERA BARAT;2484041;2021;0
SUMATERA BARAT;2512539;2022;28498
SUMATERA SELATAN;127500;1997;0
SUMATERA SELATAN;146500;1998;19000
SUMATERA SELATAN;170000;1999;23500
SUMATERA SELATAN;190000;2000;20000
SUMATERA SELATAN;255000;2001;65000
SUMATERA SELATAN;331500;2002;76500
SUMATERA SELATAN;403500;2003;72000
SUMATERA SELATAN;460000;2004;56500
SUMATERA SELATAN;503700;2005;43700
SUMATERA SELATAN;604000;2006;100300
SUMATERA SELATAN;662000;2007;58000
SUMATERA SELATAN;743000;2008;81000
SUMATERA SELATAN;824730;2009;81730
SUMATERA SELATAN;927825;2010;103095
SUMATERA SELATAN;1048440;2011;120615
SUMATERA SELATAN;1195220;2012;146780
SUMATERA SELATAN;1630000;2013;434780
SUMATERA SELATAN;1825000;2014;195000
SUMATERA SELATAN;1974346;2015;149346
SUMATERA SELATAN;2206000;2016;231654
SUMATERA SELATAN;2388000;2017;182000
SUMATERA SELATAN;2595995;2018;207995
SUMATERA SELATAN;2804453;2019;208458
SUMATERA SELATAN;3043111;2020;238658
SUMATERA SELATAN;3043111;2021;0
SUMATERA SELATAN;3144446;2022;101335
SUMATERA UTARA;151000;1997;0
SUMATERA UTARA;174000;1998;23000
SUMATERA UTARA;210000;1999;36000
SUMATERA UTARA;254000;2000;44000
SUMATERA UTARA;340500;2001;86500
SUMATERA UTARA;464000;2002;123500
SUMATERA UTARA;505000;2003;41000
SUMATERA UTARA;537000;2004;32000
SUMATERA UTARA;600000;2005;63000
SUMATERA UTARA;737794;2006;137794
SUMATERA UTARA;761000;2007;23206
SUMATERA UTARA;822205;2008;61205
SUMATERA UTARA;905000;2009;82795
SUMATERA UTARA;965000;2010;60000
SUMATERA UTARA;1035500;2011;70500
SUMATERA UTARA;1200000;2012;164500
SUMATERA UTARA;1375000;2013;175000
SUMATERA UTARA;1505850;2014;130850
SUMATERA UTARA;1625000;2015;119150
SUMATERA UTARA;1811875;2016;186875
SUMATERA UTARA;1961354;2017;149479
SUMATERA UTARA;2132189;2018;170835
SUMATERA UTARA;2303403;2019;171214
SUMATERA UTARA;2499423;2020;196020
SUMATERA UTARA;2499423;2021;0
SUMATERA UTARA;2522609;2022;23186
